Диалект: Средний. Говор: Дубъязский.

(Республика Татарстан)

1.3. Республика Татарстан, Высокогорский район, Янга-Аул, Яңа Авыл
(Татарская АССР, Высокогорский район, Янга-Аул, Яңа Авыл)

1.4. Республика Татарстан, Зеленодольский район, Большие Кургузи, Зур Карауҗа
(Татарская АССР, Зеленодольский район, Большие Кургузи, Зур Карауҗа)

1.10. Республика Татарстан, Арский район, Байкал, Байкал, Яңа Тазлар
(Татарская АССР, Арский район, Байкал, Байкал, Яңа Тазлар)

1.11. Республика Татарстан, Арский район, Сардебаш, Сәрдәбаш
(Татарская АССР, Арский район, Сардабаш, Сәрдәбаш)

1.12. Республика Татарстан, Атнинский район, Ключи-Сап, Сап
(Татарская АССР, Арский район, Ключи-Сап, Сап)

1.13. Республика Татарстан, Арский район, Апазово, Апаз
(Татарская АССР, Арский район, Апазово, Апаз)

1.14. Республика Татарстан, Атнинский район, Ислейтар, Ары
(Татарская АССР, Арский район, Ислейтар, Ары)

1.15. Республика Татарстан, Атнинский район, Кубян, Күәм
(Татарская АССР, Арский район, Кубян, Күәм)

1.16. Республика Татарстан, Арский район, Ашитбаш, Ашытбаш
(Татарская АССР, Арский район, Ашитбаш, Ашытбаш)

1.17. Республика Татарстан, Атнинский район, Большой Менгер, Олы Мәңгәр
(Татарская АССР, Арский район, Большой Менгер, Олы Мәңгәр)

1.19. Республика Татарстан, Арский район, Большие Верези, Олы Бәрәзә
(Татарская АССР, Арский район, Большие Берези, Олы Бәрәзә)

1.20. Республика Татарстан, Высокогорский район, Большой Битаман, Олы Битаман
(Татарская АССР, Высокогорский район, Большой Битаман, Олы Битаман)

1.21. Республика Татарстан, Высокогорский район, Малый Сулабаш, Кече Солабаш
(Татарская АССР, Высокогорский район, Малый Сулабаш, Кече Солабаш)

1.22. Республика Татарстан, Атнинский район, Коморгузя, Комыргуҗа
(Татарская АССР, Арский район, Коморгузя, Комыргуҗа)

1.25. Республика Татарстан, Высокогорский район, Большие Ковали, Зур Кавал
(Татарская АССР, Высокогорский район, Большие Ковали, Зур Кавал)

1.26. Республика Татарстан, Высокогорский район, Альдермыш, Әлдермеш
(Татарская АССР, Высокогорский район, Альдермыш, Әлдермеш)

1.27. Республика Татарстан, Высокогорский район, Ташлы-Ковали, Ташлы Кавал
(Татарская АССР, Высокогорский район, Ташлы-Ковали, Ташлы Кавал)

1.108. Республика Татарстан, Высокогорский район, Ямашурма, Ямаширмә
(Татарская АССР, Высокогорский район, Ямашурма, Ямаширмә)
