1.3. Республика Татарстан, Высокогорский район, Янга-Аул, Яңа Авыл
(Татарская АССР, Высокогорский район, Янга-Аул, Яңа Авыл)

1.4. Республика Татарстан, Зеленодольский район, Большие Кургузи, Зур Карауҗа
(Татарская АССР, Зеленодольский район, Большие Кургузи, Зур Карауҗа)

1.10. Республика Татарстан, Арский район, Байкал, Байкал, Яңа Тазлар
(Татарская АССР, Арский район, Байкал, Байкал, Яңа Тазлар)

1.11. Республика Татарстан, Арский район, Сардебаш, Сәрдәбаш
(Татарская АССР, Арский район, Сардабаш, Сәрдәбаш)

1.12. Республика Татарстан, Атнинский район, Ключи-Сап, Сап
(Татарская АССР, Арский район, Ключи-Сап, Сап)

1.13. Республика Татарстан, Арский район, Апазово, Апаз
(Татарская АССР, Арский район, Апазово, Апаз)

1.14. Республика Татарстан, Атнинский район, Ислейтар, Ары
(Татарская АССР, Арский район, Ислейтар, Ары)

1.15. Республика Татарстан, Атнинский район, Кубян, Күәм
(Татарская АССР, Арский район, Кубян, Күәм)

1.16. Республика Татарстан, Арский район, Ашитбаш, Ашытбаш
(Татарская АССР, Арский район, Ашитбаш, Ашытбаш)

1.17. Республика Татарстан, Атнинский район, Большой Менгер, Олы Мәңгәр
(Татарская АССР, Арский район, Большой Менгер, Олы Мәңгәр)

1.18. Республика Татарстан, Арский район, Средний Пшалым, Урта Пошалым
(Татарская АССР, Арский район, Средний Пшалым, Урта Пошалым)

1.19. Республика Татарстан, Арский район, Большие Верези, Олы Бәрәзә
(Татарская АССР, Арский район, Большие Берези, Олы Бәрәзә)

1.20. Республика Татарстан, Высокогорский район, Большой Битаман, Олы Битаман
(Татарская АССР, Высокогорский район, Большой Битаман, Олы Битаман)

1.21. Республика Татарстан, Высокогорский район, Малый Сулабаш, Кече Солабаш
(Татарская АССР, Высокогорский район, Малый Сулабаш, Кече Солабаш)

1.22. Республика Татарстан, Атнинский район, Коморгузя, Комыргуҗа
(Татарская АССР, Арский район, Коморгузя, Комыргуҗа)

1.23. Республика Татарстан, Арский район, Утар-Аты, Утар Аты
(Татарская АССР, Арский район, Утар-Аты, Утар Аты)

1.24. Республика Татарстан, Арский район, Мендюш, Мөндеш
(Татарская АССР, Арский район, Мендюш, Мөндеш)

1.25. Республика Татарстан, Высокогорский район, Большие Ковали, Зур Кавал
(Татарская АССР, Высокогорский район, Большие Ковали, Зур Кавал)

1.26. Республика Татарстан, Высокогорский район, Альдермыш, Әлдермеш
(Татарская АССР, Высокогорский район, Альдермыш, Әлдермеш)

1.27. Республика Татарстан, Высокогорский район, Ташлы-Ковали, Ташлы Кавал
(Татарская АССР, Высокогорский район, Ташлы-Ковали, Ташлы Кавал)

1.28. Республика Татарстан, Арский район, Качелино, Кәче
(Татарская АССР, Арский район, Качелино, Кәче)

1.30. Республика Татарстан, Балтасинский район, Кугунур, Куныр
(Татарская АССР, Балтасинский район, Кугунур, Куныр)

1.31. Республика Татарстан, Балтасинский район, Арбор, Урбар
(Татарская АССР, Балтасинский район, Арбор, Урбар)

1.32. Республика Татарстан, Балтасинский район, Нуринер, Нөнәгәр
(Татарская АССР, Балтасинский район, Нуринер, Нөнәгәр)

1.33. Республика Татарстан, Балтасинский район, Верхний Субаш, Югары Субаш
(Татарская АССР, Балтасинский район, Верхний Субаш, Югары Субаш)

1.35. Республика Татарстан, Балтасинский район, Янгулово, Яңгол иле
(Татарская АССР, Балтасинский район, Верхнее Янгулово, Яңгол иле)

1.37. Республика Татарстан, Кукморский район, Мамашир, Мәмәшир
(Татарская АССР, Кукморский район, Мамашир, Мәмәшир)

1.38. Республика Татарстан, Балтасинский район, Норма, Норма
(Татарская АССР, Балтасинский район, Нурма, Норма)

1.39. Республика Татарстан, Балтасинский район, Карадуван, Карадуган
(Татарская АССР, Балтасинский район, Карадуван, Карадуган)

1.40. Республика Татарстан, Балтасинский район, Бурбаш, Бөребаш
(Татарская АССР, Балтасинский район, Бурбаш, Бөребаш)

1.41. Республика Татарстан, Кукморский район, Большой Сардек, Зур Сәрдек
(Татарская АССР, Кукморский район, Большой Сардек, Зур Сәрдек)

1.42. Республика Татарстан, Кукморский район, Туембаш, Туембаш
(Татарская АССР, Кукморский район, Туембаш, Туембаш)

1.43. Республика Татарстан, Кукморский район, Ядыгерь, Ядегәр
(Татарская АССР, Кукморский район, Ядыгерь, Ядегәр)

1.44. Республика Татарстан, Кукморский район, Байлянгар, Байлангар
(Татарская АССР, Кукморский район, Байлянгар, Байлангар)

1.45. Республика Татарстан, Арский район, Сиза, Сеҗе
(Татарская АССР, Арский район, Сиза, Сеҗе)

1.46. Республика Татарстан, Арский район, Верхняя Корса, Югары Курса
(Татарская АССР, Арский район, Верхняя Корса, Югары Курса)

1.47. Республика Татарстан, Сабинский район, Измя, Эзмә
(Татарская АССР, Сабинский район, Изма, Эзмә)

1.48. Республика Татарстан, Сабинский район, Евлаштау, Яблаштау// Мишәбаш
(Татарская АССР, Сабинский район, Евлаштау, Яблаштау// Мишәбаш)

1.49. Республика Татарстан, Кукморский район, Березняк, Бучирмә
(Татарская АССР, Кукморский район, Березняк, Бучирмә)

1.50. Республика Татарстан, Кукморский район, Псяк, Пычак
(Татарская АССР, Кукморский район, Псяк, Пычак)

1.51. Республика Татарстан, Сабинский район, Старый Мичан, Иске Мичән
(Татарская АССР, Сабинский район, Старый Мичан, Иске Мичән)

1.52. Республика Татарстан, Сабинский район, Кильдебяк, Килдебәк
(Татарская АССР, Сабинский район, Кильдебяк, Килдебәк)

1.53. Республика Татарстан, Кукморский район, Урясьбаш, Үрәсбаш
(Татарская АССР, Кукморский район, Урясбаш, Үрәсбаш)

1.54. Республика Татарстан, Кукморский район, Ятмас Дусай, Ятмас-Дусай
(Татарская АССР, Кукморский район, Ятмас-Дусай, Ятмас-Дусай)

1.56. Республика Татарстан, Кукморский район, Нижний Искубаш, Түбән Өскебаш
(Татарская АССР, Кукморский район, Нижний Искубаш, Түбән Өскебаш)

1.83. Республика Татарстан, Зеленодольский район, Большие Ачасыры, Олы Ачасыр
(Татарская АССР, Зеленодольский район, Большие Ачасыры, Олы Ачасыр)

