Диалект: Средний. Говор: Балтачевский.

(Республика Татарстан)

1.18. Республика Татарстан, Арский район, Средний Пшалым, Урта Пошалым
(Татарская АССР, Арский район, Средний Пшалым, Урта Пошалым)

1.23. Республика Татарстан, Арский район, Утар-Аты, Утар Аты
(Татарская АССР, Арский район, Утар-Аты, Утар Аты)

1.24. Республика Татарстан, Арский район, Мендюш, Мөндеш
(Татарская АССР, Арский район, Мендюш, Мөндеш)

1.28. Республика Татарстан, Арский район, Качелино, Кәче
(Татарская АССР, Арский район, Качелино, Кәче)

1.30. Республика Татарстан, Балтасинский район, Кугунур, Куныр
(Татарская АССР, Балтасинский район, Кугунур, Куныр)

1.31. Республика Татарстан, Балтасинский район, Арбор, Урбар
(Татарская АССР, Балтасинский район, Арбор, Урбар)

1.32. Республика Татарстан, Балтасинский район, Нуринер, Нөнәгәр
(Татарская АССР, Балтасинский район, Нуринер, Нөнәгәр)

1.33. Республика Татарстан, Балтасинский район, Верхний Субаш, Югары Субаш
(Татарская АССР, Балтасинский район, Верхний Субаш, Югары Субаш)

1.35. Республика Татарстан, Балтасинский район, Янгулово, Яңгол иле
(Татарская АССР, Балтасинский район, Верхнее Янгулово, Яңгол иле)

1.37. Республика Татарстан, Кукморский район, Мамашир, Мәмәшир
(Татарская АССР, Кукморский район, Мамашир, Мәмәшир)

1.38. Республика Татарстан, Балтасинский район, Норма, Норма
(Татарская АССР, Балтасинский район, Нурма, Норма)

1.39. Республика Татарстан, Балтасинский район, Карадуван, Карадуган
(Татарская АССР, Балтасинский район, Карадуван, Карадуган)

1.40. Республика Татарстан, Балтасинский район, Бурбаш, Бөребаш
(Татарская АССР, Балтасинский район, Бурбаш, Бөребаш)

1.41. Республика Татарстан, Кукморский район, Большой Сардек, Зур Сәрдек
(Татарская АССР, Кукморский район, Большой Сардек, Зур Сәрдек)

1.42. Республика Татарстан, Кукморский район, Туембаш, Туембаш
(Татарская АССР, Кукморский район, Туембаш, Туембаш)

1.43. Республика Татарстан, Кукморский район, Ядыгерь, Ядегәр
(Татарская АССР, Кукморский район, Ядыгерь, Ядегәр)

1.44. Республика Татарстан, Кукморский район, Байлянгар, Байлангар
(Татарская АССР, Кукморский район, Байлянгар, Байлангар)

1.45. Республика Татарстан, Арский район, Сиза, Сеҗе
(Татарская АССР, Арский район, Сиза, Сеҗе)

1.107. Республика Татарстан, Арский район, Янга-Сала, Яңа Сала
(Татарская АССР, Арский район, Янга-Сала, Яңа Сала)

1.109. Республика Татарстан, Арский район, Штырь, Штерә
(Татарская АССР, Арский район, Штырь, Штерә)
