Диалект: Средний. Говор: Заказанско-кряшенский.

(Республика Татарстан)

1.111. Республика Татарстан, Пестречинский район, Альвидино, Әлбәдән
(Татарская АССР, Пестречинский район, Альведино, Әлбәдән)

1.112. Республика Татарстан, Пестречинский район, Кибячи, Кибәче
(Татарская АССР, Пестречинский район, Кибячи, Кибәче)

1.124. Республика Татарстан, Лаишевский район, Ташкирмень, Ташкирмән
(Татарская АССР, Лаишевский район, Ташкирмень, Ташкирмән)

1.136. Республика Татарстан, Пестречинский район, Янцевары, Янсывар
(Татарская АССР, Пестречинский район, Янцевары, Янсывар)

1.137. Республика Татарстан, Тюлячинский район, Субаш, Субаш
(Татарская АССР, Сабинский район, Субаш, Субаш)

1.138. Республика Татарстан, Мамадышский район, Албай, Албай
(Татарская АССР, Мамадышский район, Албаево, Албай)

1.139. Республика Татарстан, Рыбно-Слободский район, Шеморбаш, Шомыртбаш
(Татарская АССР, Рыбно-Слободский район, Шеморбаш, Шомыртбаш)

1.163. Республика Татарстан, Мамадышский район, Крещеный Пакшин, Крәшен Пакшины
(Татарская АССР, Мамадышский район, Крещеный Пакшин, Крәшен Пакшины)
