Диалект: Средний. Говор: Тарханский.

(Республика Татарстан)

1.100. Республика Татарстан, Апастовский район, Деушево, Дәвеш
(Татарская АССР, Апастовский район, Деушево, Дәвеш)

1.103. Республика Татарстан, Буинский район, Черки-Кильдуразы, Черки Кильдуразы
(Татарская АССР, Буинский район, Черки-Кильдураз, Черки Кильдуразы)

1.104. Республика Татарстан, Тетюшский район, Большие Атряси, Олы Әтрәч
(Татарская АССР, Тетюшский район, Большие Атряси, Олы Әтрәч)

1.105. Республика Татарстан, Буинский район, Верхние Лащи, Югары Лашчы
(Татарская АССР, Буинский район, Верхние Лащи, Югары Лашчы)

1.106. Республика Татарстан, Тетюшский район, Большая Турма, Олы Тормы
(Татарская АССР, Тетюшский район, Большая Турма, Олы Тормы)

1.209. Республика Татарстан, Буинский район, Большая Карланга, Зур Кырлаңгы
(Татарская АССР, Буинский район, Большая Карланга, Зур Кырлаңгы)

1.212. Республика Татарстан, Тетюшский район, Татарская Беденьга, Бидәңге
(Татарская АССР, Тетюшский район, Татарская Беденьга, Бидәңге)

1.213. Республика Татарстан, Тетюшский район, Сюндюково, Сөендек
(Татарская АССР, Тетюшский район, Сюндюково, Сөендек)
