Диалект: Западный. Говор: Дрожжановский.

(Республика Татарстан)

1.77. Республика Татарстан, Кайбицкий район, Чутеево, Чүти
(Татарская АССР, Апастовский район, Чутеево, Чүти)

1.199. Республика Татарстан, Буинский район, Энтуганы, Янтуган
(Татарская АССР, Буинский район, Энтуганы, Янтуган)

1.200. Республика Татарстан, Дрожжановский район, Татарские Тюки, Татар. Төке// Төке
(Татарская АССР, Дрожжановский район, Татарские Тюки, Татар. Төке// Төке)

1.201. Республика Татарстан, Дрожжановский район, Новые Ишли, Яңа Ишле
(Татарская АССР, Дрожжановский район, Новые Ишли, Яңа Ишле)

1.202. Республика Татарстан, Дрожжановский район, Мочалей, Мочали
(Татарская АССР, Дрожжановский район, Мочалей, Мочали)

1.203. Республика Татарстан, Дрожжановский район, Старое Шаймурзино, Иске Шәйморза
(Татарская АССР, Дрожжановский район, Старое Шаймурзино, Иске Шәйморза)

1.204. Республика Татарстан, Дрожжановский район, Старая Задоровка, Иске Задур
(Татарская АССР, Дрожжановский район, Старая Задоровка, Иске Задур)

1.205. Республика Татарстан, Дрожжановский район, Большая Цильна, Зур Чынлы
(Татарская АССР, Дрожжановский район, Большая Цильна, Зур Чынлы)

1.206. Республика Татарстан, Дрожжановский район, Старые Чукалы, Иске Чокалы
(Татарская АССР, Дрожжановский район, Старые Чукалы, Иске Чокалы)

1.207. Республика Татарстан, Дрожжановский район, Татарские Шатрашаны, Иске Шатрашаны// Шатыршан
(Татарская АССР, Дрожжановский район, Татарские Шатрашаны, Иске Шатрашаны// Шатыршан)

1.210. Республика Татарстан, Буинский район, Старый Студенец, Иске Суыксу
(Татарская АССР, Буинский район, Старый Студенец, Иске Суыксу)

1.211. Республика Татарстан, Буинский район, Старые Тинчали, Иске Тинчәле
(Татарская АССР, Буинский район, Старые Тинчали, Иске Тинчәле)
