Диалект: Средний. Говор: Камско-устьинский.

(Республика Татарстан)

1.93. Республика Татарстан, Камско-Устьинский район, Старое Барышево, Иске (Югары) Барыш
(Татарская АССР, Камско-Устьинский район, Старое Барышево, Иске (Югары) Барыш)

1.94. Республика Татарстан, Камско-Устьинский район, Азимово-Курлебаш, Көрәле
(Татарская АССР, Камско-Устьинский район, Азимово-Курлебаш, Көрәле)

1.97. Республика Татарстан, Апастовский район, Большие Болгояры, Олы Болгаер
(Татарская АССР, Апастовский район, Большие Болгояры, Олы Болгаер)

1.98. Республика Татарстан, Апастовский район, Большие Янгасала, Яңа Сала
(Татарская АССР, Апастовский район, Большие Янгасала, Яңа Сала)

1.99. Республика Татарстан, Буинский район, Бик-Утеево, Бик-Үти//Үти
(Татарская АССР, Буинский район, Бик-Утеево, Бик-Үти//Үти)

1.102. Республика Татарстан, Камско-Устьинский район, Балтачево, Балтач
(Татарская АССР, Камско-Устьинский район, Балтачево, Балтач)

1.125. Республика Татарстан, Камско-Устьинский район, Большие Кармалы, Олы Карамал
(Татарская АССР, Камско-Устьинский район, Большие Кармалы, Олы Карамал)
