Диалект: Средний. Говор: Мензелинский.

(Республика Татарстан)

2.21. Республика Татарстан, Агрызский район, Иж-Бобья, Иж-Бубый
(Татарская АССР, Агрызский район, Иж-Бобья, Иж-Бубый)

2.22. Республика Татарстан, Агрызский район, Биктово, Биектау
(Татарская АССР, Агрызский район, Биктово, Биектау)

2.24. Республика Татарстан, Агрызский район, Табарле, Тәбәрле
(Татарская АССР, Агрызский район, Табарли, Тәбәрле)

2.26. Республика Татарстан, Агрызский район, Чишма, Чишмә
(Татарская АССР, Агрызский район, Чишма, Чишмә)

2.29. Республика Татарстан, Агрызский район, Девятерня, Мадарасты
(Татарская АССР, Агрызский район, Девятерня, Мадарасты)

2.30. Республика Татарстан, Агрызский район, Янга-Аул, Яңавыл
(Татарская АССР, Агрызский район, Янга-Аул, Яңавыл)

2.104. Республика Татарстан, Агрызский район, Крынды, Крынды// Төрдәле
(Татарская АССР, Агрызский район, Крынды, Крынды// Төрдәле)

2.105. Республика Татарстан, Менделеевский район, Тойгузино, Тайгуҗа
(Татарская АССР, Елабужский район, Тойгузино, Тайгуҗа)

2.106. Республика Татарстан, Агрызский район, Исенбаево, Исәнбай//Ялан оч
(Татарская АССР, Агрызский район, Исенбаево, Исәнбай//Ялан оч)

2.107. Республика Татарстан, Менделеевский район, Камаево, Камай
(Татарская АССР, Елабужский район, Камаево, Камай)

2.109. Республика Татарстан, Менделеевский район, Псеево, Песәй
(Татарская АССР, Елабужский район, Псеево, Песәй)

2.110. Республика Татарстан, Агрызский район, Рысово, Ырыс
(Татарская АССР, Агрызский район, Рысово, Ырыс)

2.111. Республика Татарстан, Агрызский район, Ямурзино, Яуморза
(Татарская АССР, Агрызский район, Ямурзино, Яуморза)

2.112. Республика Татарстан, Менделеевский район, Абалачи, Абалач
(Татарская АССР, Елабужский район, Абалач, Абалач)

2.114. Республика Татарстан, Менделеевский район, Бизяки, Бәзәкә
(Татарская АССР, Елабужский район, Бизяки, Бәзәкә)

2.119. Республика Татарстан, Тукаевский район, Калмия, Калмия
(Татарская АССР, Мензелинский район, Калмия, Калмия)

2.120. Республика Татарстан, Тукаевский район, Нижние Гордалы, Түбән Гәрдәле
(Татарская АССР, Челнинский район, Нижние Гордалы, Түбән Гәрдәле)

2.121. Республика Татарстан, Актанышский район, Татарские Суксы, Татар Суксуы
(Татарская АССР, Актанышский район, Татарарские Суксы, Татар Суксуы)

2.123. Республика Татарстан, Мензелинский район, Верхний Такермен, Югары Тәкермән
(Татарская АССР, Мензелинский район, Верхний Тикерман, Югары Тәкермән)

2.125. Республика Татарстан, Актанышский район, Старое Курмашево, Иске Кормаш
(Татарская АССР, Актанышский район, Старое Курмашево, Иске Кормаш)

2.126. Республика Татарстан, Актанышский район, Атясево, Әтәс
(Татарская АССР, Актанышский район, Атясово, Әтәс)

2.128. Республика Татарстан, Мензелинский район, Верхнее Абдулово, Иске Абдул
(Татарская АССР, Мензелинский район, Верхнее Абдулово, Иске Абдул)

2.129. Республика Татарстан, Мензелинский район, Аю, Аю
(Татарская АССР, Мензелинский район, Аю, Аю)

2.130. Республика Татарстан, Актанышский район, Старое Сафарово, Иске Сәфәр
(Татарская АССР, Актанышский район, Старое Сафарово, Иске Сәфәр)

2.132. Республика Татарстан, Заинский район, Кадырово, Кәдер
(Татарская АССР, Челнинский район, Кадырово, Кәдер)

2.134. Республика Татарстан, Мензелинский район, Старый Иркеняш, Иске Иркәнеш
(Татарская АССР, Мензелинский район, Старый Еркеняш, Иске Иркәнеш)

2.135. Республика Татарстан, Муслюмовский район, Исансупово, Исәнсеф
(Татарская АССР, Муслюмовский район, Исансупово, Исәнсеф)

2.136. Республика Татарстан, Муслюмовский район, Семяково, Симәк
(Татарская АССР, Муслюмовский район, Семяково, Симәк)

2.138. Республика Татарстан, Сармановский район, Сарсаз Такермень, Сарсаз Тәкермән
(Татарская АССР, Сармановский район, Сарсаз Такермень, Сарсаз Тәкермән)

2.139. Республика Татарстан, Муслюмовский район, Нижний Табын, Түбән Табын
(Татарская АССР, Муслюмовский район, Нижний Табын, Түбән Табын)

2.141. Республика Татарстан, Муслюмовский район, Старые Карамалы, Иске Карамалы
(Татарская АССР, Муслюмовский район, Старые Карамалы, Иске Карамалы)

2.143. Республика Татарстан, Заинский район, Верхние Шипки, Югары Шипкә
(Татарская АССР, Челнинский район, Верхние Шипки, Югары Шипкә)

2.145. Республика Татарстан, Сармановский район, Кавзияково, Кәүҗияк
(Татарская АССР, Челнинский район, Кавзияково, Кәүҗияк)

2.146. Республика Татарстан, Муслюмовский район, Салауз-Мухан, Салауз-Мухан
(Татарская АССР, Муслюмовский район, Салауз-Мухан, Салауз-Мухан)

2.147. Республика Татарстан, Муслюмовский район, Тойгильдино, Туйгилде
(Татарская АССР, Муслюмовский район, Тойгильдино, Туйгилде)

2.148. Республика Татарстан, Сармановский район, Иляксаз, Илексаз
(Татарская АССР, Сармановский район, Иликсаз, Илексаз)

2.149. Республика Татарстан, Сармановский район, Сармашбаш, Сармашбаш
(Татарская АССР, Сармановский район, Сармашбаш, Сармашбаш)

2.150. Республика Татарстан, Муслюмовский район, Баюково, Баек
(Татарская АССР, Муслюмовский район, Баюково, Баек)

2.151. Республика Татарстан, Муслюмовский район, Татар. Шуган, Татар. Шуган
(Татарская АССР, Муслюмовский район, Татар. Шуган, Татар. Шуган)

2.152. Республика Татарстан, Сармановский район, Новый Имян, Яңа Имән
(Татарская АССР, Сармановский район, Новый Имян, Яңа Имән)

2.154. Республика Татарстан, Заинский район, Чубуклы, Чыбыклы
(Татарская АССР, Альметьевский район, Чубуклы, Чыбыклы)

2.159. Республика Татарстан, Альметьевский район, Сулеево, Сөләй
(Татарская АССР, Альметьевский район, Сулеево, Сөләй)

2.160. Республика Татарстан, Азнакаевский район, Масягутово, Мәсгут
(Татарская АССР, Азнакаевский район, Масягутово, Мәсгут)

2.161. Республика Татарстан, Азнакаевский район, Большой Сухояш, Зур Сукаеш
(Татарская АССР, Азнакаевский район, Большой Сухояш, Зур Сукаеш)

2.163. Республика Татарстан, Азнакаевский район, Сарлы, Сарлы
(Татарская АССР, Азнакаевский район, Сарлы, Сарлы)

2.164. Республика Татарстан, Азнакаевский район, Учалле, Үчәлле
(Татарская АССР, Азнакаевский район, Учалле, Үчәлле)

2.165. Республика Татарстан, Азнакаевский район, Мальбагуш, Мәлбагыш
(Татарская АССР, Азнакаевский район, Мальбагуш, Мәлбагыш)

2.166. Республика Татарстан, Азнакаевский район, Верхнее Стярле, Югары Эстәрле
(Татарская АССР, Азнакаевский район, Верхнее Стярле, Югары Эстәрле)

2.194. Республика Татарстан, Актанышский район, Новое Алимово, Яңа Әлем
(Татарская АССР, Актанышский район, Новое Алимово, Яңа Әлем)

2.199. Республика Татарстан, Актанышский район, Старые Бугады, Иске Бугады
(Татарская АССР, Актанышский район, Старые Бугады, Иске Бугады)

2.205. Республика Татарстан, Актанышский район, Старое Байсарово, Иске Байсар
(Татарская АССР, Актанышский район, Старое Байсарово, Иске Байсар)

2.290. Республика Татарстан, Азнакаевский район, Асеево, Әсәй
(Татарская АССР, Азнакаевский район, Асеево, Әсәй)

2.291. Республика Татарстан, Альметьевский район, Маметьево, Мәмәт
(Татарская АССР, Альметьевский район, Маметьево, Мәмәт)

2.292. Республика Татарстан, Альметьевский район, Бишмунча, Биш Мунча
(Татарская АССР, Альметьевский район, Биш-Мунча, Биш Мунча)

2.293. Республика Татарстан, Азнакаевский район, Балтачево, Балтач
(Татарская АССР, Азнакаевский район, Балтач, Балтач)

2.294. Республика Татарстан, Азнакаевский район, Карамалы, Карамалы
(Татарская АССР, Азнакаевский район, Карамалы, Карамалы)

2.295. Республика Татарстан, Лениногорский район, Урмышла, Ормышлы
(Татарская АССР, Лениногорский район, Урмышла, Ормышлы)

2.296. Республика Татарстан, Альметьевский район, Абдрахманово, Абдрахман
(Татарская АССР, Альметьевский район, Абдрахманово, Абдрахман)

2.298. Республика Татарстан, Ютазинский район, Старый Каразерик, Каразирек
(Татарская АССР, Бавлинский район, Старый Каразирек, Каразирек)

2.299. Республика Татарстан, Ютазинский район, Байряки-Тамак, Бәйрәкәтамак
(Татарская АССР, Бавлинский район, Байряка Тамак, Бәйрәкәтамак)

2.300. Республика Татарстан, Ютазинский район, Каракашлы, Кәрәкәшле
(Татарская АССР, Бавлинский район, Каракашлы, Кәрәкәшле)

2.302. Республика Татарстан, Лениногорский район, Нижние Чершилы, Түбән Чыршылы
(Татарская АССР, Лениногорский район, Ниж. Чершалы, Түбән Чыршылы)

2.303. Республика Татарстан, Лениногорский район, Сарабикулово, Сарабиккол
(Татарская АССР, Лениногорский район, Сарабикулово, Сарабиккол)

2.305. Республика Татарстан, Ютазинский район, Дым-Тамак, Дим Тамак
(Татарская АССР, Бавлинский район, Дым Тамак, Дим Тамак)

2.307. Республика Татарстан, Лениногорский район, Старое Шугурово, Иске Шөгер
(Татарская АССР, Лениногорский район, Старое Шугурово, Иске Шөгер)

2.308. Республика Татарстан, Лениногорский район, Сугушла, Сугышлы
(Татарская АССР, Лениногорский район, Сугушла, Сугышлы)

2.310. Республика Татарстан, Ютазинский район, Акбаш, Акбаш
(Татарская АССР, Бавлинский район, Акбаш, Акбаш)

2.311. Республика Татарстан, Бавлинский район, Кзыл-Яр, Кызыл Яр
(Татарская АССР, Бавлинский район, Кызылъярово, Кызыл Яр)

2.316. Республика Татарстан, Бавлинский район, Татарская Тумбарла, Татар. Тумбарла
(Татарская АССР, Бавлинский район, Татарарская Тумбарла, Татар. Тумбарла)
