Диалект: Средний. Говор: Нурлатский.

(Республика Татарстан)

1.83. Республика Татарстан, Зеленодольский район, Большие Ачасыры, Олы Ачасыр
(Татарская АССР, Зеленодольский район, Большие Ачасыры, Олы Ачасыр)

1.84. Республика Татарстан, Зеленодольский район, Акзигитово, Акъегет
(Татарская АССР, Зеленодольский район, Акзигитово, Акъегет)

1.85. Республика Татарстан, Зеленодольский район, Кугеево, Күгәй
(Татарская АССР, Зеленодольский район, Кугеево, Күгәй)

1.86. Республика Татарстан, Зеленодольский район, Молвино, Мулиле//Мулла иле
(Татарская АССР, Зеленодольский район, Молвино, Мулиле//Мулла иле)

1.87. Республика Татарстан, Зеленодольский район, Мамадыш-Акилово, Мамадыш-Әкил
(Татарская АССР, Зеленодольский район, Мамадыш-Акилово, Мамадыш-Әкил)

1.88. Республика Татарстан, Кайбицкий район, Бурундуки, Борындык
(Татарская АССР, Апастовский район, Бурундуки, Борындык)

1.89. Республика Татарстан, Апастовский район, Большие Кушманы, Кошман
(Татарская АССР, Апастовский район, Большие Кушманы, Кошман)

1.90. Республика Татарстан, Кайбицкий район, Старые Чечкабы, Иске Чәчкаб
(Татарская АССР, Апастовский район, Старые Чечкабы, Иске Чәчкаб)

1.91. Республика Татарстан, Апастовский район, Сатламышево, Сатмыш
(Татарская АССР, Апастовский район, Сатламышево, Сатмыш)

1.92. Республика Татарстан, Апастовский район, Шамбулыхчы, Шәмбалыкчы
(Татарская АССР, Апастовский район, Шамбулыхчы, Шәмбалыкчы)

1.95. Республика Татарстан, Апастовский район, Бакрче, Олы Бакырчы
(Татарская АССР, Апастовский район, Большие Бакырче, Олы Бакырчы)

1.96. Республика Татарстан, Апастовский район, Чуру-Барышево, Чүри Бураш
(Татарская АССР, Апастовский район, Чури-Бураш, Чүри Бураш)
