Диалект: Средний. Говор: Мамадышский.

(Республика Татарстан)

1.46. Республика Татарстан, Арский район, Верхняя Корса, Югары Курса
(Татарская АССР, Арский район, Верхняя Корса, Югары Курса)

1.47. Республика Татарстан, Сабинский район, Измя, Эзмә
(Татарская АССР, Сабинский район, Изма, Эзмә)

1.48. Республика Татарстан, Сабинский район, Евлаштау, Яблаштау// Мишәбаш
(Татарская АССР, Сабинский район, Евлаштау, Яблаштау// Мишәбаш)

1.49. Республика Татарстан, Кукморский район, Березняк, Бучирмә
(Татарская АССР, Кукморский район, Березняк, Бучирмә)

1.50. Республика Татарстан, Кукморский район, Псяк, Пычак
(Татарская АССР, Кукморский район, Псяк, Пычак)

1.51. Республика Татарстан, Сабинский район, Старый Мичан, Иске Мичән
(Татарская АССР, Сабинский район, Старый Мичан, Иске Мичән)

1.52. Республика Татарстан, Сабинский район, Кильдебяк, Килдебәк
(Татарская АССР, Сабинский район, Кильдебяк, Килдебәк)

1.53. Республика Татарстан, Кукморский район, Урясьбаш, Үрәсбаш
(Татарская АССР, Кукморский район, Урясбаш, Үрәсбаш)

1.54. Республика Татарстан, Кукморский район, Ятмас Дусай, Ятмас-Дусай
(Татарская АССР, Кукморский район, Ятмас-Дусай, Ятмас-Дусай)

1.56. Республика Татарстан, Кукморский район, Нижний Искубаш, Түбән Өскебаш
(Татарская АССР, Кукморский район, Нижний Искубаш, Түбән Өскебаш)

1.129. Республика Татарстан, Тюлячинский район, Большие Кибя-Кози, Олы Кибә Хуҗа
(Татарская АССР, Сабинский район, Большие Кибя-Кози, Олы Кибә Хуҗа)

1.130. Республика Татарстан, Сабинский район, Сатышево, Сатыш
(Татарская АССР, Сабинский район, Сатышево, Сатыш)

1.131. Республика Татарстан, Сабинский район, Татарская Икшурма, Татар Икшермә
(Татарская АССР, Сабинский район, Татарская Икшурма, Татар Икшермә)

1.132. Республика Татарстан, Тюлячинский район, Кукча, Күкчә
(Татарская АССР, Сабинский район, Кукча, Күкчә)

1.133. Республика Татарстан, Тюлячинский район, Баландыш, Баландыш
(Татарская АССР, Сабинский район, Баландыш, Баландыш)

1.134. Республика Татарстан, Мамадышский район, Ишкеево, Ишки
(Татарская АССР, Мамадышский район, Ишкеево, Ишки)

1.135. Республика Татарстан, Сабинский район, Тюбяк, Төбәк
(Татарская АССР, Сабинский район, Тюбяк, Төбәк)

1.140. Республика Татарстан, Мамадышский район, Верхняя Сунь, Югары Сөн
(Татарская АССР, Мамадышский район, Верхняя Сунь, Югары Сөн)

1.141. Республика Татарстан, Рыбно-Слободский район, Новый Арыш, Яңа Арыш
(Татарская АССР, Рыбно-Слободский район, Новый Арыш, Яңа Арыш)

1.142. Республика Татарстан, Рыбно-Слободский район, Козяково-Челны, Казаклар
(Татарская АССР, Рыбно-Слободский район, Козяково-Челны, Казаклар)

1.143. Республика Татарстан, Рыбно-Слободский район, Тяберлины Челны, Чаллы//Тяберде Чаллысы
(Татарская АССР, Рыбно-Слободский район, Тябердино-Челны, Чаллы//Тяберде Чаллысы)

1.144. Республика Татарстан, Мамадышский район, Нижняя Сунь, Түбән Сөн
(Татарская АССР, Мамадышский район, Нижняя Сунь, Түбән Сөн)

1.146. Республика Татарстан, Рыбно-Слободский район, Кугарчино, Күгәрчен
(Татарская АССР, Рыбно-Слободский район, Кугарчино, Күгәрчен)

1.159. Республика Татарстан, Мамадышский район, Нижний Таканыш, Түбән Тәкәнеш
(Татарская АССР, Мамадышский район, Нижний Таканыш, Түбән Тәкәнеш)

1.160. Республика Татарстан, Мамадышский район, Нижний Шандер, Түбән Шүләңгер
(Татарская АССР, Мамадышский район, Нижний Шандер, Түбән Шүләңгер)

1.161. Республика Татарстан, Мамадышский район, Куюк Ерыкса, Көек-Ерыкса// Көек
(Татарская АССР, Мамадышский район, Куюк-Ерыкса, Көек-Ерыкса// Көек)

1.162. Республика Татарстан, Мамадышский район, Верхняя Ошма, Югары Ушма
(Татарская АССР, Мамадышский район, Верхняя Ошма, Югары Ушма)

1.164. Республика Татарстан, Мамадышский район, Уразбахты// Татарский Омар, Уразбахты
(Татарская АССР, Мамадышский район, Уразбахтино// Татарский Омар, Уразбахты)

1.162а. Республика Татарстан, Мамадышский район, Средние Кирмени, Урта Кирмән
(Татарская АССР, Мамадышский район, Средние Кирмени, Урта Кирмән)

2.118. Республика Татарстан, Елабужский район, Морты, Морты
(Татарская АССР, Елабужский район, Морты, Морты)
