Диалект: Средний. Говор: Нижнекамско-кряшенский.

(Республика Татарстан)

2.113. Республика Татарстан, Менделеевский район, Старое Гришкино, Иске Бигәш
(Татарская АССР, Елабужский район, Старое Гришкино, Иске Бигәш)

2.115. Республика Татарстан, Менделеевский район, Мунайка, Монай
(Татарская АССР, Елабужский район, Мунайка, Монай)

2.116. Республика Татарстан, Елабужский район, Старое Утяганово, Иске Үтәгән
(Татарская АССР, Елабужский район, Старое Утяганово, Иске Үтәгән)

2.117. Республика Татарстан, Елабужский район, Большой Шурняк, Зур Шурнәк
(Татарская АССР, Елабужский район, Большой Шурняк, Зур Шурнәк)

2.122. Республика Татарстан, Мензелинский район, Ст.Мелькен, Иске Мәлкән
(Татарская АССР, Мензелинский район, Ст.Мелькен, Иске Мәлкән)

2.124. Республика Татарстан, Тукаевский район, Мелекес, Мәләкәс
(Татарская АССР, Челнинский район, Мелекес, Мәләкәс)

2.127. Республика Татарстан, Мензелинский район, Верхние Юшады, Югары Юшады
(Татарская АССР, Мензелинский район, Верхние Юшады, Югары Юшады)

2.131. Республика Татарстан, Заинский район, Средние Пинячи, Урта Пәнәче
(Татарская АССР, Челнинский район, Средние Пинячи, Урта Пәнәче)

2.133. Республика Татарстан, Тукаевский район, Бурды, Борды
(Татарская АССР, Челнинский район, Бурды, Борды)

2.137. Республика Татарстан, Заинский район, Кабан-Бастрык, Кабанбастрык
(Татарская АССР, Челнинский район, Кабанбастырык, Кабанбастрык)

2.140. Республика Татарстан, Муслюмовский район, Кряш-Шуран, Керәшен Шуран
(Татарская АССР, Муслюмовский район, Кряш. Шуран, Керәшен Шуран)

2.142. Республика Татарстан, Сармановский район, Ляки, Ләке
(Татарская АССР, Сармановский район, Ляки, Ләке)

2.144. Республика Татарстан, Заинский район, Средний Багряж, Урта Баграж
(Татарская АССР, Челнинский район, Средний Багряж, Урта Баграж)

2.155. Республика Татарстан, Заинский район, Сарапала, Сарапалы
(Татарская АССР, Альметьевский район, Сарапала, Сарапалы)

2.156. Республика Татарстан, Заинский район, Светлое Озеро, Якты күл
(Татарская АССР, Альметьевский район, Светлое озеро, Якты күл)

2.157. Республика Татарстан, Заинский район, Тюгеевка, Теги
(Татарская АССР, Альметьевский район, Тюгиевка, Теги)

2.158. Республика Татарстан, Заинский район, Савалеево, Сәвәләй
(Татарская АССР, Альметьевский район, Савалеево, Сәвәләй)

2.288. Республика Татарстан, Альметьевский район, Ильтень-Бута, Илтән
(Татарская АССР, Альметьевский район, Ильтен-Бута, Илтән)

2.289. Республика Татарстан, Альметьевский район, Калейкино, Кәләй
(Татарская АССР, Альметьевский район, Калейкино, Кәләй)

2.297. Республика Татарстан, Альметьевский район, Васильевка, Кәзәбаш
(Татарская АССР, Альметьевский район, Васильевка, Кәзәбаш)

2.301. Республика Татарстан, Лениногорский район, Федотовка, Пидут
(Татарская АССР, Лениногорский район, Федотовка, Пидут)
