Диалект: Средний. Говор: Лаишевский.

(Республика Татарстан)

1.110. Республика Татарстан, Пестречинский район, Татарское Ходяшево, Тау иле
(Татарская АССР, Пестречинский район, Татарское Ходяшево, Тау иле)

1.113. Республика Татарстан, Пестречинский район, Шали, Шәле
(Татарская АССР, Пестречинский район, Шали, Шәле)

1.114. Республика Татарстан, Рыбно-Слободский район, Большой Салтан, Олы Солтан
(Татарская АССР, Рыбно-Слободский район, Большой Салтан, Олы Солтан)

1.115. Республика Татарстан, Лаишевский район, Кирби, Хәерби
(Татарская АССР, Лаишевский район, Кирби, Хәерби)

1.116. Республика Татарстан, Лаишевский район, Пелево, Пәрәү
(Татарская АССР, Лаишевский район, Пелево, Пәрәү)

1.117. Республика Татарстан, Лаишевский район, Татарский Янтык, Татар Янтыгы// Янтык
(Татарская АССР, Лаишевский район, Татарский Янтык, Татар Янтыгы// Янтык)

1.118. Республика Татарстан, Рыбно-Слободский район, Большой Ошняк, Олы Әшнәк
(Татарская АССР, Рыбно-Слободский район, Большой Ошняк, Олы Әшнәк)

1.119. Республика Татарстан, Лаишевский район, Татарский Кабан, Татар Кабаны
(Татарская АССР, Лаишевский район, Татарский Кабан, Татар Кабаны)

1.120. Республика Татарстан, Лаишевский район, Курманаково, Яушыйк
(Татарская АССР, Лаишевский район, Курманаково, Яушыйк)

1.121. Республика Татарстан, Лаишевский район, Именьково, Имәнкискә
(Татарская АССР, Лаишевский район, Именьково, Имәнкискә)

1.122. Республика Татарстан, Рыбно-Слободский район, Большая Елга, Олы Елга
(Татарская АССР, Рыбно-Слободский район, Большая Елга, Олы Елга)

1.123. Республика Татарстан, Лаишевский район, Татарские Саралы, Саралан//Татар Сараланы
(Татарская АССР, Лаишевский район, Татарские Саралы, Саралан//Татар Сараланы)
